obs_wl_air(nm),ritz_wl_air(nm),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),Type,tp_ref,line_ref,
"=""200.145""","=""""","=""9600""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""200.373""","=""""","=""13000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""201.015""","=""""","=""17000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""201.814""","=""""","=""29000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""202.276""","=""""","=""14000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""202.823""","=""""","=""14000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""203.444""","=""""","=""18000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""204.536""","=""""","=""26000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""205.869""","=""""","=""8600""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""205.878""","=""""","=""""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""206.169""","=""""","=""13000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""207.695""","=""""","=""7200""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""207.997""","=""""","=""14000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""208.254""","=""""","=""2900""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""208.903""","=""""","=""2900""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""208.921""","=""""","=""2900""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""209.760""","=""""","=""6000""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""210.063""","=""""","=""5300""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""211.766""","=""""","=""2100""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""211.796""","=""""","=""4800""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""212.384""","=""""","=""1900""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""213.711""","=""""","=""5300""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""215.459""","=""""","=""2600""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""215.784""","=""""","=""1300""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""215.853""","=""""","=""1200""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""216.690""","=""""","=""3100""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""216.775""","=""""","=""1100""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""217.165""","=""""","=""2100""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""218.468""","=""""","=""960""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""220.249""","=""""","=""760""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""222.798""","=""""","=""600""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""223.461""","=""""","=""1100""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""225.215""","=""""","=""1300""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""226.460""","=""""","=""1400""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""226.828""","=""""","=""360""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""227.017""","=""""","=""960""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""228.367""","=""""","=""840""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""228.932""","=""""","=""570""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""229.731""","=""""","=""380""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""230.831""","=""""","=""660""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""232.018""","=""""","=""550""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""232.398""","=""""","=""310""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""232.424""","=""""","=""660""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""232.699""","=""""","=""330""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""233.456""","=""""","=""310""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""233.863""","=""""","=""430""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""234.069""","=""""","=""290""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""234.374""","=""""","=""430""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""234.575""","=""""","=""260""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""234.738""","=""""","=""430""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""235.299""","=""""","=""360""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""235.692""","=""""","=""240""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""235.725""","=""""","=""240""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""236.241""","=""""","=""310""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""236.277""","=""""","=""900""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""236.924""","=""""","=""290""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""237.070""","=""""","=""500""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""237.118""","=""""","=""480""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""237.703""","=""""","=""2600""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
"=""237.761""","=""""","=""260""","=""""",,"=""""","=""""",,"=""""","=""L3475""",
